23:35:47 INFO     Scraping 1326 schools…
23:35:48 INFO     [1/1326] Hiawatha Elem (http://www.hiawathaschools.org)
23:36:03 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:36:03 INFO       \u2192 0 new staff records saved.
23:36:06 INFO     [2/1326] Hiawatha Sr High (http://www.hiawathaschools.org)
23:36:21 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:36:21 INFO       \u2192 0 new staff records saved.
23:36:23 INFO     [3/1326] Hiawatha Middle School (http://www.hiawathaschools.org)
23:36:36 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:36:36 INFO       \u2192 0 new staff records saved.
23:36:38 INFO     [4/1326] Smith Center Elem (http://www.usd237.org)
23:36:54 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:36:54 INFO       \u2192 0 new staff records saved.
23:36:56 INFO     [5/1326] Smith Center Jr Sr High (http://www.usd237.org)
23:37:10 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:37:10 INFO       \u2192 0 new staff records saved.
23:37:13 INFO     [6/1326] Hanover Elem (http://www.usd223.org)
23:37:14 INFO       Found directory at http://www.usd223.org/staff
23:37:34 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:37:34 INFO       \u2192 0 new staff records saved.
23:37:37 INFO     [7/1326] Hanover High (http://www.usd223.org)
23:37:38 INFO       Found directory at http://www.usd223.org/staff
23:37:59 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:37:59 INFO       \u2192 0 new staff records saved.
23:38:01 INFO     [8/1326] Linn Elem (http://www.usd223.org)
23:38:03 INFO       Found directory at http://www.usd223.org/staff
23:38:23 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:38:23 INFO       \u2192 0 new staff records saved.
23:38:25 INFO     [9/1326] Linn High (http://www.usd223.org)
23:38:27 INFO       Found directory at http://www.usd223.org/staff
23:38:47 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:38:47 INFO       \u2192 0 new staff records saved.
23:38:49 INFO     [10/1326] Winona Elem (None)
23:38:49 INFO       \u2192 0 art teacher(s) found. Status: no_url
23:38:49 INFO       \u2192 0 new staff records saved.
23:38:52 INFO     [11/1326] Winona High (http://www.triplains.weebly.com)
23:38:53 INFO       Found directory at http://www.triplains.weebly.com/staff
23:38:54 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
23:38:54 INFO       \u2192 0 new staff records saved.
23:38:56 INFO     [12/1326] Central Heights High (http://www.usd288.org)
23:38:58 INFO       Found directory at http://www.usd288.org/staff
23:39:18 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:39:18 INFO       \u2192 0 new staff records saved.
23:39:21 INFO     [13/1326] Central Heights Elem (http://www.usd288.org)
23:39:22 INFO       Found directory at http://www.usd288.org/staff
23:39:42 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:39:42 INFO       \u2192 0 new staff records saved.
23:39:45 INFO     [14/1326] Garfield Elem (http://www.usd290.org)
23:39:46 INFO       Found directory at http://www.usd290.org/staff
23:40:06 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:40:06 INFO       \u2192 0 new staff records saved.
23:40:09 INFO     [15/1326] Lincoln Elem (http://www.usd290.org)
23:40:10 INFO       Found directory at http://www.usd290.org/staff
23:40:31 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:40:31 INFO       \u2192 0 new staff records saved.
23:40:33 INFO     [16/1326] Ottawa Middle School (http://www.usd290.org)
23:40:36 INFO       Found directory at http://www.usd290.org/staff
23:40:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:40:56 INFO       \u2192 0 new staff records saved.
23:40:59 INFO     [17/1326] Ottawa Sr High (http://www.usd290.org)
23:41:00 INFO       Found directory at http://www.usd290.org/staff
23:41:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:41:20 INFO       \u2192 0 new staff records saved.
23:41:23 INFO     [18/1326] Sunflower Elementary School (http://www.usd290.org)
23:41:24 INFO       Found directory at http://www.usd290.org/staff
23:41:45 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:41:45 INFO       \u2192 0 new staff records saved.
23:41:47 INFO     [19/1326] Ottawa Virtual School (http://www.usd290.org)
23:41:49 INFO       Found directory at http://www.usd290.org/staff
23:42:09 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:42:09 INFO       \u2192 0 new staff records saved.
23:42:11 INFO     [20/1326] Marysville Jr/Sr High (http://www.usd364.org)
23:42:13 INFO       Found directory at http://www.usd364.org/staff
23:42:33 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:42:33 INFO       \u2192 0 new staff records saved.
23:42:35 INFO     [21/1326] Marysville Elem (http://www.usd364.org)
23:42:37 INFO       Found directory at http://www.usd364.org/staff
23:42:57 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:42:57 INFO       \u2192 0 new staff records saved.
23:42:59 INFO     [22/1326] Scott City Lower Elem (http://www.usd466.com/)
23:43:01 INFO       Found directory at http://www.usd466.com/staff
23:43:02 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
23:43:02 INFO       \u2192 0 new staff records saved.
23:43:05 INFO     [23/1326] Scott City Middle (http://www.usd466.com/)
23:43:06 INFO       Found directory at http://www.usd466.com/staff
23:43:08 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
23:43:08 INFO       \u2192 0 new staff records saved.
23:43:10 INFO     [24/1326] Scott City High (http://www.usd466.com/)
23:43:12 INFO       Found directory at http://www.usd466.com/staff
